NPUsubgraph0: order0--input-name sample;--output-name /down_blocks.0/resnets.0/norm1/Reshape_output_0;/conv_in/Conv_output_0;
NPUsubgraph1: order2--input-name /down_blocks.0/resnets.0/norm1/InstanceNormalization_output_0;--output-name /down_blocks.0/resnets.0/conv1/Conv_output_0;
NPUsubgraph2: order3--input-name /down_blocks.0/resnets.0/norm2/InstanceNormalization_output_0;--output-name /down_blocks.0/resnets.0/conv2/Conv_output_0;
NPUsubgraph3: order4--input-name encoder_hidden_states;/down_blocks.0/attentions.0/norm/Reshape_1_output_0;--output-name /down_blocks.0/attentions.0/Transpose_1_output_0;
NPUsubgraph4: order4--input-name /down_blocks.0/attentions.0/Transpose_1_output_0;/down_blocks.0/resnets.0/Add_1_output_0;--output-name /down_blocks.1/resnets.0/norm1/Reshape_output_0;/down_blocks.0/downsamplers.0/conv/Conv_output_0;/down_blocks.0/attentions.0/Add_output_0;
NPUsubgraph5: order5--input-name /down_blocks.1/resnets.0/norm1/InstanceNormalization_output_0;--output-name /down_blocks.1/resnets.0/conv1/Conv_output_0;
NPUsubgraph6: order6--input-name /down_blocks.0/downsamplers.0/conv/Conv_output_0;/down_blocks.1/resnets.0/norm2/InstanceNormalization_output_0;--output-name /down_blocks.1/attentions.0/norm/Reshape_output_0;/down_blocks.1/resnets.0/Add_1_output_0;
NPUsubgraph7: order7--input-name encoder_hidden_states;/down_blocks.1/attentions.0/norm/Reshape_1_output_0;--output-name /down_blocks.1/attentions.0/proj_out/Conv_output_0;
NPUsubgraph8: order8--input-name /down_blocks.1/attentions.0/Add_output_0;--output-name /down_blocks.2/resnets.0/norm1/Reshape_output_0;/down_blocks.1/downsamplers.0/conv/Conv_output_0;
NPUsubgraph9: order9--input-name /down_blocks.2/resnets.0/norm1/InstanceNormalization_output_0;--output-name /down_blocks.2/resnets.0/conv1/Conv_output_0;
NPUsubgraph10: order10--input-name /down_blocks.1/downsamplers.0/conv/Conv_output_0;/down_blocks.2/resnets.0/norm2/InstanceNormalization_output_0;--output-name /down_blocks.2/attentions.0/norm/Reshape_output_0;/down_blocks.2/resnets.0/Add_1_output_0;
NPUsubgraph11: order11--input-name encoder_hidden_states;/down_blocks.2/attentions.0/norm/Reshape_1_output_0;--output-name /down_blocks.2/attentions.0/proj_out/Conv_output_0;
NPUsubgraph12: order12--input-name /up_blocks.0/resnets.0/norm1/InstanceNormalization_output_0;--output-name /up_blocks.0/resnets.0/conv1/Conv_output_0;
NPUsubgraph13: order13--input-name /up_blocks.0/Concat_output_0;/up_blocks.0/resnets.0/norm2/InstanceNormalization_output_0;--output-name /up_blocks.0/attentions.0/norm/Reshape_output_0;/up_blocks.0/resnets.0/Add_1_output_0;
NPUsubgraph14: order14--input-name /up_blocks.0/attentions.0/norm/Reshape_1_output_0;--output-name /up_blocks.0/attentions.0/proj_in/Conv_output_0;
NPUsubgraph15: order15--input-name /up_blocks.0/attentions.0/Transpose_1_output_0;--output-name /up_blocks.0/attentions.0/proj_out/Conv_output_0;
NPUsubgraph16: order16--input-name /up_blocks.0/resnets.1/norm1/InstanceNormalization_output_0;--output-name /up_blocks.0/resnets.1/conv1/Conv_output_0;
NPUsubgraph17: order17--input-name /up_blocks.0/Concat_1_output_0;/up_blocks.0/resnets.1/norm2/InstanceNormalization_output_0;--output-name /up_blocks.0/attentions.1/norm/Reshape_output_0;/up_blocks.0/resnets.1/Add_1_output_0;
NPUsubgraph18: order18--input-name encoder_hidden_states;/up_blocks.0/attentions.1/norm/Reshape_1_output_0;--output-name /up_blocks.0/attentions.1/proj_out/Conv_output_0;
NPUsubgraph19: order19--input-name /up_blocks.0/upsamplers.0/Resize_output_0;--output-name /up_blocks.0/upsamplers.0/conv/Conv_output_0;
NPUsubgraph20: order20--input-name /up_blocks.1/resnets.0/norm1/InstanceNormalization_output_0;--output-name /up_blocks.1/resnets.0/conv1/Conv_output_0;
NPUsubgraph21: order21--input-name /up_blocks.1/Concat_output_0;/up_blocks.1/resnets.0/norm2/InstanceNormalization_output_0;--output-name /up_blocks.1/attentions.0/norm/Reshape_output_0;/up_blocks.1/resnets.0/Add_1_output_0;
NPUsubgraph22: order22--input-name encoder_hidden_states;/up_blocks.1/attentions.0/norm/Reshape_1_output_0;--output-name /up_blocks.1/attentions.0/proj_out/Conv_output_0;
NPUsubgraph23: order23--input-name /up_blocks.1/resnets.1/norm1/InstanceNormalization_output_0;--output-name /up_blocks.1/resnets.1/conv1/Conv_output_0;
NPUsubgraph24: order24--input-name /up_blocks.1/Concat_1_output_0;/up_blocks.1/resnets.1/norm2/InstanceNormalization_output_0;--output-name /up_blocks.1/attentions.1/norm/Reshape_output_0;/up_blocks.1/resnets.1/Add_1_output_0;
NPUsubgraph25: order25--input-name encoder_hidden_states;/up_blocks.1/attentions.1/norm/Reshape_1_output_0;--output-name /up_blocks.1/attentions.1/proj_out/Conv_output_0;
NPUsubgraph26: order26--input-name /up_blocks.1/upsamplers.0/Resize_output_0;--output-name /up_blocks.1/upsamplers.0/conv/Conv_output_0;
